Ca,Mg,K,S,N,Lime,C,P,Moisture
9.653,6.585,142,108,226.05,5.83,1.29,18,0.9
19.88,22.2,339.35,77,308.25,6.45,2,298,0.8
2.931,41.22,514.29,108,277.42,6.43,0.74,48,0.6
2.653,23.32,496.98,42,236.32,7.3,0.54,46,0.7
3.819,38.73,609.52,18,226.05,6.76,0.78,42,0.5
2.653,34,576.73,8,287.7,6.25,1.74,31,0.8
7.403,17.85,273.57,100,226.05,6.22,0.88,38,0.7
6.736,17.41,316.11,108,205.5,6.16,0.8,36,0.9
10.51,11.66,521.02,12,267.15,6.71,1.15,64,0.7
2.403,28.39,369.02,138,308.25,6.08,0.53,23,0.5
1.569,28.34,364.64,132,256.77,6.13,0.53,21,0.7
4.375,34.78,610.03,75,205.05,6.83,1.34,108,0.9
5.153,35.76,578.41,68,267.15,6.66,1.06,72,0.5
5.931,5.61,242.89,9,267.15,6.24,0.73,58,0.5
5.792,3.415,225.64,6,205.05,6.12,1.23,28,0.5
7.958,18.34,365.12,92,308.25,6.11,1.14,40,0.7
44.99,31.17,512.4,52,287.7,6.35,1.09,91,0.5
6.375,42.54,600.38,52,236.05,6.31,1.58,53,0.8
24.76,9.902,469.67,104,256.87,4.85,0.88,235,0.8
5.542,25.61,390.47,106,236.32,4.73,0.77,38,0.9
2.069,28.49,312.3,156,236.32,5.45,0.54,49,0.8
2.125,35.02,277.24,167,339.07,5.39,1.28,27,0.8
12.21,27.37,599.43,145,226.32,4.3,0.5,222,0.7
4.681,26.05,370.99,115,236.32,6.46,0.7,99,0.7
8.625,12.49,192.42,42,226.32,5.96,0.65,61,0.8
6.042,3.61,197.12,90,205.5,5.16,0.66,51,0.8
9.014,5.415,141.84,116,267.15,5,0.96,67,0.6
3.958,39.61,522.32,115,226.32,5.58,0.66,30,0.6
1.764,17.61,310.07,137,308.25,4.91,0.39,24,0.5
10.93,9.463,184.17,140,226.32,4.71,0.97,31,0.9
13.29,8,255.11,115,205.5,5.66,1.15,62,0.8
4.181,35.37,233.91,119,205.5,6.03,0.6,23,0.9
26.76,9.415,414.27,119,287.7,5.15,0.76,258,0.8
8.708,20.39,297.87,111,267.15,5.16,0.77,89,0.8
8.903,29.8,192.53,120,226.32,5.02,1,40,0.5
3.208,36.1,464.06,116,205.5,4.89,0.37,24,0.6
3.569,14.73,549.66,122,215.77,6.89,0.59,91,0.6
2.458,24.83,421.67,107,236.32,5.61,1.71,30,0.5
2.875,15.51,295.5,127,226.32,4.74,0.85,176,0.6
4.486,40.63,494.75,123,267.15,5.21,0.55,31,0.6
3.597,25.85,570.99,114,267.32,6.58,0.7,56,0.7
2.625,12,287.89,144,184.95,4.78,0.53,286,0.5
6.792,45.76,539.54,129,246.6,5.48,0.85,57,0.8
4.597,44.29,514.77,127,246.6,5.43,0.82,23,0.6
4.569,21.22,578.83,130,226.32,4.65,0.76,287,0.5
1.764,16.83,310.11,137,226.32,4.93,0.86,33,0.8
1.597,25.85,274.61,147,308.25,5.25,0.4,20,0.7
3.875,34.78,158.21,128,205.5,5.87,0.56,21,0.7
2.514,21.61,354.05,108,226.32,6.76,0.58,82,0.7
24.46,16.59,163.33,58,226.32,4.75,1.67,20,0.9
42.63,2.829,172.52,7,205.5,6.15,0.76,82,0.9
10.79,28.05,206.31,14,226.6,5.81,0.89,18,0.5
4.625,17.46,237.38,14,246.6,5.09,0.96,56,0.5
1.931,7.22,219.75,76,143.85,5.68,0.33,42,0.7
38.82,36.54,331.53,113,287.7,6.11,1.17,25,0.7
8.597,47.8,500.56,124,256.77,4.97,0.68,34,0.9
5.736,49.12,287.65,125,246.6,5.09,0.49,42,0.7
6.292,44.44,436,125,205.5,5,0.43,38,0.5
9.181,24.93,331.73,132,205.5,5.98,1.13,43,0.8
2.903,20.29,453.32,113,164.4,5.26,0.56,40,0.6
4.597,40.78,591.14,188,246.6,6.42,0.48,22,0.5
45.54,23.85,446.34,118,226.32,5.25,1.16,136,0.5
11.15,29.02,347.83,107,297.975,5.73,1.26,22,0.9
22.29,18.73,308.59,6,277.42,5.43,0.77,240,0.9
10.1,10.44,295.35,56,226.05,5.83,0.87,52,0.6
5.681,45.12,424.59,124,205.5,5.28,0.74,24,0.5
5.958,41.37,587.2,108,246.6,5.42,0.53,25,0.6
3.819,38.49,399.15,82,246.6,5.79,1.02,55,0.8
8.903,10.05,145.68,116,246.6,5.21,1.14,75,0.6
4.875,36.68,474.49,58,246.6,5.08,0.83,162,0.6
12.49,14.34,462.92,5,308.25,6.15,1.17,101,0.7
5.292,43.17,526.04,120,287.7,5.73,0.9,32,0.5
5.986,18.2,177.74,30,195.225,5.22,0.63,54,0.5
6.375,29.71,233.9,77,205.5,5.11,0.78,39,0.8
3.014,40.39,440.34,61,287.7,4.76,0.44,27,0.6
34.6,23.26,120.54,10,182.448,5.01,2.07,96,0.5
29.72,8.5,66.02,10,202.72,5.23,1.12,28,0.9
30.37,11.92,151.53,46,192.584,5.69,1.34,56,0.9
24.1,29.66,268.42,22,162.176,5.88,1.81,90,0.7
35.16,12.04,332.11,16,233.128,5.63,1.09,50,0.9
33.82,16.62,144.47,20,233.128,5.87,1.23,24,0.7
10.71,5.64,67.72,39,253.4,5.11,1.29,48,0.8
39.25,26.8,80.34,12,222.992,5.59,2.01,38,0.7
25.62,11.62,75.88,15,253.4,5.38,1.2,45,0.5
25.96,8.32,510.11,58,141.904,4.98,1.17,18,0.9
1.42,41.13,89.43,4,192.584,5.18,0.97,53,0.5
2.74,52.6,227.95,13,152.04,5.97,0.69,29,0.5
1.86,36.62,214.55,12,202.72,5.56,1.26,74,0.9
2.86,21.23,107.89,5,202.72,6.38,0.86,27,0.8
2.18,52.01,153.39,11,192.584,5.9,1.12,38,0.6
3.26,17.4,471.25,12,192.584,6.26,1.38,254,0.9
3.06,24.95,129.3,8,212.856,5.6,1.24,65,0.7
2.34,38.97,230.04,10,192.584,5.64,1.2,71,0.9
3.54,54.56,94.21,5,192.584,6.13,0.96,52,0.5
1.26,23.77,275.56,12,162.176,6.41,1.27,121,0.5
1.02,13.68,292.29,7,202.72,6.13,1.68,300,0.8
1.94,14.56,230.25,9,182.448,6.21,1.68,53,0.7
1.78,28.58,83.05,13,192.584,6.07,1.16,55,0.6
2.18,53.58,176.64,10,202.72,6.1,1.31,300,0.7
3.58,48.97,127.89,10,212.856,6.03,1.39,48,0.5
1.58,31.32,265.11,8,212.856,6.22,0.89,312,0.5
1.3,12.21,394.42,13,202.72,5.94,0.94,278,0.6
2.02,49.26,346.69,1,202.72,6.02,1.95,210,0.6
1.9,20.93,522.31,10,202.72,4.89,0.91,340,0.8
1.62,37.11,69.55,6,202.72,6.43,0.95,315,0.5
1.34,32.5,461.15,24,222.992,6.39,1.15,62,0.5
7.7,11.62,100.73,17,172.312,6.74,1.54,21,0.9
5.58,27.5,103.22,2,202.72,6.11,1.21,81,0.9
2.18,41.72,78.78,8,172.312,6.11,0.91,105,0.6
2.34,40.15,23.8,7,162.176,5.57,0.8,30,0.9
3.1,53.28,295.86,8,172.312,6.08,1.26,192,0.8
8.1,27.5,282.73,10,172.312,6.23,1.59,83,0.6
4.7,68.68,235.15,6,192.584,6.13,0.83,317,0.9
2.1,37.99,249.55,11,141.904,5.72,0.94,132,0.7
2.46,36.13,311.07,9,192.584,6.05,1.82,226,0.5
3.18,36.23,154.43,10,202.72,6.06,1.09,75,0.5
1.98,29.46,501.1,7,212.856,6.46,1.46,80,0.8
3.62,26.13,416.71,11,152.04,6.13,1.13,199,0.7
4.5,49.56,77.3,9,162.176,6.21,1.01,46,0.9
3.3,46.72,239.01,11,182.448,6.49,0.98,53,0.7
2.42,36.42,61.47,8,182.448,6.56,0.68,19,0.7
3.54,11.32,155.12,10,192.584,6.51,0.93,301,0.8
1.94,35.64,82.4,10,202.72,6.13,0.88,27,0.7
5.02,61.62,218.81,13,202.72,6.7,1.02,96,0.6
3.46,40.93,184.83,14,152.04,5.37,1.16,127,0.7
3.78,11.13,161.28,10,152.04,6.06,0.64,85,0.7
2.42,55.64,378.53,13,162.176,6.22,1.64,260,0.9
2.02,35.15,442.08,14,192.584,6.41,1.25,263,0.6
2.1,51.72,523.12,11,152.04,5.96,1.59,107,0.9
3.5,39.66,157.5,13,212.856,6.46,1.11,33,0.9
4.54,26.32,93.65,13,192.584,6.07,0.92,66,0.5
1.5,24.66,146.47,17,192.584,5.96,0.68,43,0.5
1.86,27.11,255.21,36,202.72,6.5,0.98,40,0.6
1.7,35.83,245.56,14,202.72,5.95,1.05,43,0.6
3.98,55.83,213.1,11,202.72,5.56,1.08,229,0.9
7.82,50.83,93.38,8,212.856,5.97,1.25,176,0.5
2.82,18.19,58.8,8,202.72,6.13,1.17,284,0.5
0.74,40.25,351.61,14,233.128,6.3,1.14,104,0.7
3.94,6.324,153.87,14,202.72,6.56,1,29,0.9
2.58,39.26,581.11,12,202.72,6.16,0.94,116,0.8
1.66,67.01,590.2,24,222.992,5.33,1.18,165,0.5
5.7,13.97,63.6,10,202.72,6.25,0.9,71,0.5
3.22,37.5,144.19,18,243.264,6.4,1.85,28,0.8
1.66,35.83,301.25,18,202.72,6.15,1.09,174,0.9
1.66,53.09,283.02,13,172.312,6.36,1.05,209,0.5
2.74,35.15,382.75,10,192.584,6.04,1.29,129,0.8
1.94,24.46,241.43,11,192.584,5.01,0.85,105,0.5
2.3,46.81,262.76,12,182.448,5.3,1.36,35,0.8
3.86,39.17,209.43,30,162.176,6.42,0.95,19,0.8
0.66,22.3,177.91,5,202.72,5.68,1.14,57,0.8
1.82,36.52,367.65,13,192.584,5.29,1.21,218,0.6
3.5,44.36,53.28,15,243.264,5.35,1.36,21,0.8
1.62,34.46,29.37,20,172.312,5.35,1.25,20,0.8
8.14,63.97,161.01,11,253.4,5.15,0.96,56,0.5
6.22,45.74,82.25,13,182.448,5.5,1.22,187,0.8
4.02,48.19,71.56,12,172.312,5.73,1.2,89,0.7
1.18,43.77,122.97,7,182.448,5.16,1.46,90,0.5
1.9,36.81,504.23,9,192.584,5.21,1.26,209,0.9
2.54,43.38,512.38,12,202.72,5.34,0.96,34,0.6
3.5,35.54,228.58,13,162.176,5.05,1.2,153,0.7
8.62,44.07,114.11,11,233.128,5.43,1.02,73,0.8
1.3,29.75,246.5,9,202.72,6.36,1.24,88,0.9
3.14,51.72,164.7,11,233.128,5.55,1.04,43,0.5
7.86,49.95,467.71,10,233.128,5.9,1.34,23,0.6
2.66,34.17,59.45,10,182.448,5.8,1.1,24,0.5
2.3,43.38,159.98,10,202.72,5.5,1.31,64,0.9
2.58,18.09,72.47,9,192.584,5.26,0.92,162,0.5
2.9,44.36,173.4,9,202.72,6.38,1.75,182,0.5
1.86,34.56,488.36,12,202.72,7.09,1.19,112,0.6
2.06,41.81,353.75,13,202.72,5.78,1,219,0.7
0.3,20.15,295.45,10,182.448,5.25,0.71,26,0.5
0.9,30.34,231.49,7,212.856,5.26,1.12,34,0.6
1.42,36.62,44.92,4,182.448,6,1.21,18,0.5
29.58,40.54,161.75,8,233.128,6.04,1.28,162,0.9
3.86,22.21,71.47,14,172.312,5.19,0.71,116,0.6
2.42,26.32,187.07,11,182.448,6.12,1.13,78,0.9
2.38,34.46,202.02,31,212.8,5.83,1.34,21,0.7
3.1,47.01,156.91,32,223.44,5.28,1.51,119,0.7
3.94,50.54,45.39,14,180.88,5.15,1.09,18,0.9
1.54,29.85,170.49,24,223.44,4.9,1.02,18,0.6
1.62,36.72,249.28,9,180.88,5.69,0.44,36,0.7
2.06,34.26,341.18,9,159.6,5.6,1.04,243,0.5
1.38,25.34,541.1,6,202.16,5.98,1.09,264,0.7
4.74,40.54,301.41,2,191.52,5.48,0.97,213,0.7
1.54,46.81,104.89,9,212.8,6.6,2.21,234,0.7
2.06,35.25,130.06,8,191.52,6.16,1.17,126,0.5
1.7,36.52,424.41,8,170.24,6,1.25,181,0.6
4.94,15.15,424.41,10,170.24,6.9,0.87,217,0.7
2.5,45.34,512.21,9,244.72,5.87,1.07,260,0.6
1.056,8.872,64.04,2,212.8,5.41,0.96,20,0.7
1.832,26.49,71.09,4,191.52,5.37,0.62,40,0.6
1.087,10.15,74.15,2,180.88,5.62,0.54,20,0.9
1.242,10.95,73.84,3,244.72,5.33,0.65,22,0.6
1.242,10.95,76.54,2,202.16,5.59,0.59,20,0.6
1.335,11.98,61.19,2,212.8,5.34,0.57,19,0.7
1.18,10.82,63.16,3,191.52,5.66,0.55,20,0.7
1.149,10.64,69.33,2,212.8,5.42,0.6,7,0.9
1.553,13.14,73.34,2,212.8,5.46,0.63,18,0.9
1.335,11.49,82.77,6,212.8,5.28,0.65,20,0.5
1.118,9.604,62.63,2,212.8,5.359,0.62,22,0.5
1.242,12.53,62.84,2,159.6,5.356,0.6,30,0.8
0.776,7.591,56.16,2,170.24,5.53,0.52,20,0.6
1.149,9.482,62.65,3,212.8,5.42,0.68,25,0.9
1.398,13.02,62.19,8,212.8,5.42,0.7,22,0.9
1.211,12.1,60.12,2,180.88,5.48,0.62,30,0.6
1.149,14.05,62.64,4,191.52,5.52,0.08,18,0.9
1.149,11.8,62.18,2,234.08,5.05,0.56,28,0.8
1.087,11.8,59.58,3,266,5.16,0.74,22,0.7
1.273,10.52,63.77,2,202.16,5.16,0.76,96,0.6
0.901,9.543,65.04,4,212.8,5.04,0.69,31,0.9
1.025,10.76,58.87,2,223.44,5.3,0.72,7,0.7
0.932,10.15,57.6,5,255.36,5.25,0.7,28,0.5
1.211,14.18,62.75,12,191.52,5.14,0.63,18,0.9
1.335,11.68,59.04,3,234.08,5.08,0.63,21,0.9
1.335,10.09,60.73,2,212.8,5.31,0.58,17,0.9
1.522,10.95,63.17,2,234.08,5.05,0.54,28,0.6
1.398,10.95,77.97,3,148.96,5.07,0.54,22,0.5
1.087,10.09,69.81,2,202.16,5.05,0.63,16,0.9
1.304,12.59,71.63,8,180.88,5.06,0.56,19,0.8
1.118,9.787,69.4,2,212.8,5.08,1.05,23,0.7
1.335,15.88,60.78,5,244.72,5.22,0.76,27,0.7
1.273,10.88,60.48,3,170.24,5.38,0.77,18,0.6
1.46,14.97,83.75,3,191.52,5.04,0.46,36,0.6
1.118,9.604,71.5,5,212.8,5.07,0.58,17,0.6
1.273,10.58,69.94,9,234.08,5.02,0.54,26,0.8
1.211,11.31,60.6,3,223.44,5,0.63,33,0.6
1.149,10.64,61.69,4,212.8,5.29,0.62,28,0.5
1.429,18.08,70.01,8,191.52,5.18,0.58,29,0.6
1.087,10.09,65.04,4,212.8,5.31,0.59,36,0.9
1.491,9.848,57.03,3,234.08,5.18,0.55,23,0.5
0.994,9.604,53.88,3,170.24,5.3,0.57,26,0.7
1.056,10.15,52.43,6,170.24,5.28,0.53,16,0.8
1.211,10.34,55.37,4,191.52,5.29,0.58,22,0.7
1.056,9.36,54.9,7,212.8,5.32,0.67,32,0.8
0.932,9.97,57.05,5,191.52,5.27,0.65,18,0.9
1.087,8.567,58.41,7,180.88,5.25,0.58,19,0.9
1.335,10.82,48.32,6,212.8,5.21,0.49,17,0.6
1.025,7.835,54.28,5,170.24,5.35,0.66,22,0.9
1.304,10.46,55.35,4,180.88,5.29,0.46,20,0.6
1.335,11.43,59.59,26,180.88,5.26,0.74,19,0.6
0.13,2.957,59.83,6,191.52,5.11,0.68,24,0.6
0.807,7.835,60.77,7,180.88,5.06,0.66,18,0.9
1.304,10.82,61.19,6,180.88,5.35,0.48,27,0.7
1.087,12.04,55.37,7,180.88,5.19,0.67,20,0.8
1.335,11.43,67.8,8,202.16,5.45,0.54,21,0.8
1.398,2.165,66.25,9,191.52,5.28,0.55,19,0.8
1.211,11.13,64.16,7,191.52,5.28,0.62,20,0.7
1.273,10.7,67.52,6,212.8,5.44,0.67,18,0.9
1.211,11.8,70.77,7,212.8,5.53,0.72,18,0.5
1.025,8.079,76.85,9,202.16,5.25,0.58,35,0.9
1.05,7.06,67.43,8,212.8,5.24,0.72,34,0.7
0.95,10.25,57.39,8,202.16,5.38,1.21,16,0.5
0.68,9.26,50.57,7,212.8,5.17,1.05,18,0.8
0.53,1.6,54.15,8,212.8,5.34,0.46,14,0.8
0.236,2.06,56.66,8,212.8,5.04,1.26,19,0.7
1.087,10.76,54.53,7,106.4,5.29,0.48,15,0.8
1.487,5.962,51.4,9,255.36,5.17,0.95,17,0.7
1.41,5.625,49,8,159.6,5.13,0.55,15,0.6
1.385,5.817,53.07,7,159.6,5.19,0.68,21,0.8
1.103,5.24,49.55,8,170.24,5.18,0.56,20,0.5
1.41,6.923,54.88,7,180.88,5.26,0.57,28,0.6
1.308,4.856,53.92,8,212.8,5.04,0.66,19,0.7
1.308,4.76,51.83,10,180.88,5.27,0.65,17,0.5
2.282,22.88,186.9,10,297.92,4.56,0.64,212,0.7
2.179,25.05,183.04,12,308.56,4.54,2.01,195,0.9
1.051,7.115,59.62,11,223.44,5.3,1.84,11,0.8
2.205,24.81,178.08,10,319.2,5.08,2.08,259,0.8
2.564,25.24,186.83,11,297.92,4.74,2.01,238,0.8
2.59,24.66,186.67,10,319.2,4.64,2.15,242,0.7
2.179,23.22,166.44,11,319.2,4.75,1.9,254,0.8
1.462,7.308,54.14,13,159.6,5.51,0.53,256,0.5
1.667,5.817,52.87,10,191.52,5.25,0.57,110,0.7
2.692,24.09,183.24,11,266,5.25,2.05,26,0.5
2.179,26.49,183.14,12,319.2,4.64,1.96,230,0.5
2.436,24.52,171.71,11,319.2,4.67,1.87,246,0.5
1.385,7.644,55.61,9,191.52,5.62,0.51,20,0.8
2.128,20.43,62.32,6,159.6,5.32,0.5,12,0.8
2.051,20.77,65.52,7,170.24,5.23,0.6,24,0.7
1.923,22.12,58.7,8,159.6,5.26,0.65,21,0.6
2.282,20.34,58.98,10,191.52,5.45,0.64,21,0.8
1.564,4.904,193.09,13,287.28,5.44,2.03,210,0.8
1.308,5.673,183.78,14,319.2,4.62,2.17,198,0.9
2.179,29.9,209.46,12,266,4.52,2.12,218,0.7
2.077,28.75,55.12,12,191.52,4.7,0.62,20,0.6
2.128,29.33,53.88,3,191.52,5.28,0.61,214,0.8
1.282,6.683,54.29,12,212.8,5.09,0.58,19,0.5
2.333,29.28,222.06,10,266,5.1,2.02,235,0.6
1.974,25.1,216.28,17,244.72,4.71,2.02,242,0.6
2.179,28.37,200.05,15,287.28,4.71,1.93,238,0.8
1.821,16.15,112.51,16,223.44,4.9,1.13,247,0.8
1.872,26.44,212.91,14,276.64,4.69,1.96,253,0.8
1.846,28.56,204.29,16,297.92,4.7,2.16,257,0.8
2.128,28.46,193.58,14,308.56,4.59,2.1,242,0.7
2.205,30,202.64,10,297.92,4.71,2.13,253,0.5
2.179,30.67,203.9,11,319.2,4.6,1.87,261,0.8
2.333,28.56,216.61,10,329.84,4.63,2.16,239,0.6
1.538,8.365,54.74,2,191.52,5.05,0.55,55,0.8
2.359,29.47,215.08,4,287.28,4.63,0.56,211,0.8
2.462,31.11,230.46,3,223.44,4.63,0.5,119,0.6
2.026,25.82,241.94,5,297.92,4.7,0.47,221,0.5
2.564,30.38,209.86,5,266,4.69,0.53,235,0.5
2.154,30.14,235.35,2,372.4,4.72,0.48,253,0.5
2.051,27.69,224.92,9,297.92,4.65,0.49,265,0.8
2.026,27.31,208.95,8,319.2,4.73,0.47,256,0.9
2.256,29.28,210.4,8,266,4.65,0.48,238,0.6
2.256,30.77,188.16,30,276.64,4.54,0.45,256,0.9
1.821,27.74,197.68,6,297.92,4.71,0.41,250,0.7
2.205,29.23,177.58,3,266,4.7,0.5,281,0.7
3,33.46,193.76,3,223.44,4.68,0.49,273,0.6
2.487,30.58,198.4,5,319.2,4.74,0.54,251,0.7
2.103,27.5,207.09,2,319.2,4.69,0.54,236,0.9
1.872,25.43,185,2,340.48,4.7,0.5,260,0.8
2.205,27.88,182.11,9,319.2,4.72,0.45,262,0.7
2.128,28.85,182,7,329.84,4.61,0.54,244,0.9
1.641,19.9,137.06,5,223.44,4.68,0.5,262,0.9
1.821,16.3,112.45,7,266,4.85,0.46,160,0.5
1.385,7.452,47.51,2,159.6,5.23,0.56,26,0.6
1.128,10.29,59,2,202.16,5.16,0.47,24,0.5
1.026,5.625,47.7,2,180.88,5.34,0.51,18,0.7
1.231,9.856,57.16,2,180.88,5.33,0.47,42,0.6
1.256,7.067,48.25,2,234.08,5.31,0.62,21,0.9
1.026,4.519,58.85,4,191.52,5.1,0.57,22,0.5
1.128,5.481,34.57,4,180.88,5.32,0.48,20,0.6
1.154,7.692,58.84,3,191.52,5.19,0.51,33,0.5
1.564,8.75,59.94,2,202.16,5.14,0.47,29,0.9
1.154,7.067,52.63,2,234.08,5.25,0.57,33,0.5
1.077,4.952,42.57,2,212.8,5.02,0.48,15,0.7
1.103,4.808,45.41,2,159.6,4.9,1.85,30,0.6
0.949,5.433,49.43,3,297.92,5.08,1.24,30,0.7
0.795,5.577,46.5,2,212.8,5.22,1.71,40,0.5
1.154,4.904,42.2,2,159.6,5.01,1.96,23,0.9
1.487,6.538,46.51,2,159.6,4.97,1.85,17,0.5
1.128,5.288,49.7,2,180.88,5.18,1.9,26,0.7
0.949,4.519,51.79,5,212.8,4.95,1.8,46,0.5
1.154,5.433,43.91,2,191.52,5.2,1.75,24,0.9
1.128,4.808,54.28,3,159.6,5.06,2.02,23,0.8
0.949,5.192,50.33,2,212.8,5.09,0.76,15,0.8
0.923,4.856,51.83,2,170.24,5.25,1.82,20,0.5
1.103,6.154,49.67,13,212.8,5.17,1.77,20,0.9
0.974,5.096,56.73,12,202.16,5.04,1.83,19,0.6
1.462,5.481,53.14,5,212.8,5.28,1.72,22,0.6
0.872,5.433,55.09,3,191.52,5.32,1.91,21,0.6
1.128,6.442,52.34,3,244.72,5.2,1.82,23,0.7
1.026,5.385,54.42,2,223.44,5.14,1.71,13,0.5
0.897,5.192,53.48,3,212.8,5,1.65,16,0.9
0.974,5.096,59.77,3,191.52,5.21,1.25,21,0.5
1.231,7.212,66.15,4,212.8,5.18,0.57,44,0.7
1.128,6.154,55.47,4,159.6,5.38,0.49,27,0.8
0.974,5.913,60.58,3,212.8,5.6,0.55,30,0.9
1.308,5.673,62.21,4,212.8,5.26,0.61,22,0.7
1.462,6.298,75.82,5,159.6,5.1,0.73,26,0.7
1.282,7.212,63.26,23,234.08,5.26,0.65,19,0.6
1.128,6.49,59.1,3,212.8,5.3,0.58,26,0.7
1.026,6.058,59.6,4,223.44,5,0.46,19,0.5
0.949,6.202,61.79,2,266,5.04,0.45,19,0.6
0.872,5.048,51.98,2,212.8,5.23,0.49,22,0.7
1,5.913,67.54,4,255.36,5.1,0.53,19,0.8
1.103,5.288,53.23,2,212.8,5.05,0.51,24,0.5
1.41,6.202,60.35,3,212.8,5.15,0.54,27,0.7
1.051,5.385,56.48,8,212.8,5.04,0.5,23,0.9
0.923,6.202,60.9,2,234.08,5.1,0.47,22,0.8
1.359,6.154,52.55,5,212.8,5.3,0.46,21,0.8
1.128,5.962,65.8,2,191.52,5.12,0.45,26,0.9
1.256,6.49,58.61,3,191.52,5,0.53,27,0.9
1.154,6.587,64.77,5,255.36,5.14,0.44,22,0.9
1.436,6.058,66.07,5,212.8,5.01,0.58,22,0.8
1.282,7.548,64.36,3,191.52,5.17,0.61,18,0.6
1.385,6.827,61.12,15,212.8,5.1,0.52,24,0.5
0.949,6.346,60.98,5,212.8,5.02,0.58,20,0.8
1.077,6.779,55.66,20,255.36,5.4,0.55,21,0.8
1.026,5.769,53.37,5,266,5.11,0.54,25,0.7
1.128,22.94,94.57,6,191.52,5.01,1.34,26,0.8
0.724,19.74,91.8,4,319.2,5.04,1.4,27,0.7
0.843,21.7,90.78,9,276.64,5.25,1.43,23,0.7
0.653,23.76,100.7,4,297.92,5.11,1.3,24,0.6
0.653,21.6,97.01,6,276.64,5.01,1.28,22,0.6
0.629,20.93,87.21,4,297.92,5.13,1.37,20,0.5
0.653,20.1,47.74,3,297.92,5.15,1.51,20,0.8
0.606,21.39,59.39,12,266,5.22,1.49,19,0.8
0.867,23.92,57.44,4,276.64,5.28,1.43,19,0.7
0.772,22.16,97.05,5,297.92,5.1,1.55,22,0.9
1.722,29.38,113.18,7,287.28,5.18,1.47,23,0.6
0.701,21.39,500.11,9,212.8,5.09,1.45,24,0.9
0.724,20.52,90.73,19,234.08,5.11,1.47,25,0.9
1.2,26.65,98.01,4,297.92,5.3,1.35,24,0.6
0.819,26.75,94.73,5,319.2,5.08,1.38,23,0.5
0.819,21.7,79.44,5,180.88,4.95,1.37,15,0.5
1.817,12.84,341.05,6,234.08,6.89,0.5,24,0.9
1.437,13.71,438.22,6,180.88,7.05,0.52,31,0.7
