Ca,Mg,K,S,N,Lime,C,P,Moisture
11.72,19.96,161.96,26,282.42,5.27,2.5,37,0.5
11.37,19.13,251.83,17,313.8,5.51,2.12,31,0.7
11.85,18.49,274.08,10,345.18,5.35,1.97,39,0.8
7.853,12.01,195.33,5,240.58,5.48,2.14,20,0.9
9.08,14.47,213.83,6,219.66,5.42,2.98,276,0.7
8.707,14.62,226.24,9,313.8,5.45,2.39,213,0.6
8.467,13.41,202,30,251.04,5.43,2.18,206,0.8
7.72,12.65,198.92,3,271.96,5.35,2.63,50,0.7
7.027,11.91,204.12,6,282.42,5.32,2.34,78,0.8
9.053,13.13,191.27,8,282.42,5.46,2.5,108,0.8
7.8,12.04,180.68,1,334.72,5.31,2.73,129,0.8
7.453,13.46,201.62,7,251.04,5.43,2.53,103,0.8
10.81,18.32,224.11,3,292.88,5.3,2.42,92,0.8
8.76,14.72,194.29,13,282.42,5.28,1.74,98,0.9
7.693,12.9,178.98,6,261.5,5.13,1.43,26,0.9
10.47,15.68,206.57,5,240.58,5.44,2.07,128,0.9
8.04,12.44,214.4,7,261.5,5.4,1.61,250,0.5
6.76,11.86,163.05,8,282.42,5.32,1.77,184,0.8
9.64,15.63,237.57,6,240.58,5.32,1.65,277,0.5
7.693,13.33,204.14,23,261.5,5.28,1.83,171,0.6
8.307,14.42,241.42,14,230.12,5.26,1.76,259,0.6
8.973,14.39,186.49,17,292.88,5.39,1.65,88,0.5
8.76,13.78,189.52,5,271.96,5.32,1.9,156,0.7
11.27,17.66,227.5,14,292.88,5.41,2.97,176,0.7
11.16,18.47,189.67,7,230.12,5.18,1.8,90,0.7
13.43,21.66,216.87,8,261.5,5.34,1.77,253,0.5
13.53,21.13,188.89,19,230.12,5.52,1.58,24,0.8
11.72,16.49,501.11,20,282.42,5.92,1.07,10,0.8
11.11,19.38,537.08,16,240.58,5.98,0.98,10,0.7
10.95,18.11,385.04,40,209.2,7.05,0.87,20,0.5
11.27,18.44,525.16,13,230.12,7.24,0.68,30,0.5
10.89,20.32,124.02,16,198.74,6.71,0.5,26,0.7
10.41,19,366.46,23,198.74,7.1,0.61,93,0.9
1.401,14.92,178.43,100,209.2,6.85,0.4,93,0.5
4.181,11.69,431.41,20,209.2,7.34,0.7,17,0.5
1.045,9.178,95.09,27,188.28,6.91,0.3,18,0.9
1.686,17.73,508.19,13,209.2,7.32,0.52,8,0.6
0.926,10.38,91.96,23,83.68,7.18,0.3,30,0.6
1.259,11.71,118.7,42,209.2,6.81,0.46,15,0.9
2.399,12.58,439.57,45,261.5,7.23,0.68,112,0.7
1.639,11.57,194.79,58,292.88,6.99,0.42,15,0.7
1.71,10.49,189.35,54,219.66,6.96,0.36,115,0.9
1.188,12.49,416.44,26,230.12,7.33,0.36,8,0.8
6.698,14.72,460.91,16,240.58,7.49,0.42,8,0.8
1.615,15.36,503.38,21,188.28,7.3,0.38,6,0.5
1.069,14.72,102.71,37,135.98,7.23,0.4,92,0.5
1.52,15.17,350.53,34,156.9,7.08,0.56,27,0.8
6.39,13.64,451.24,18,230.12,7.39,0.38,3,0.9
2.898,13.27,454.22,50,219.66,7.32,0.62,89,0.7
1.663,13.38,122.67,50,251.04,7.05,0.39,94,0.7
2.565,13.8,441.2,38,261.5,7.32,0.42,97,0.5
2.28,13.33,354.39,20,209.2,7.28,0.6,100,0.8
6.841,13.08,402.6,15,177.82,7.36,0.58,118,0.6
1.948,17.03,133.19,40,188.28,6.81,0.61,10,0.9
1.354,11.27,111.18,38,240.58,6.86,0.43,89,0.6
1.354,10.13,130.57,44,230.12,6.61,0.51,112,0.5
1.615,12.21,103.55,34,240.58,6.91,0.6,18,0.5
1.496,14.5,117.29,60,209.2,6.61,0.45,8,0.8
0.998,11.49,83.64,30,209.2,6.91,0.35,5,0.8
1.306,9.178,169.5,32,219.66,6.87,0.61,49,0.5
1.354,13.47,336.5,33,198.74,7.27,0.45,2,0.7
1.71,18.51,524.45,29,219.66,7.28,0.3,2,0.8
1.568,14.89,114.82,55,209.2,7.06,0.45,98,0.8
2.09,16.84,165.46,64,188.28,6.77,0.6,10,0.7
2.494,22.21,536.18,34,188.28,7.28,0.4,25,0.6
1.591,17.84,161.66,93,156.9,6.9,0.35,13,0.8
1.568,18.31,502.33,24,167.36,7.28,0.42,10,0.5
1.069,14.81,161.79,37,188.28,7.1,0.5,11,0.8
1.401,13.97,389.38,26,209.2,7.03,0.35,10,0.9
1.52,16.45,450.1,17,177.82,6.96,0.65,10,0.7
1.449,16.14,501.11,28,240.58,7.06,0.41,12,0.9
1.378,15.45,141.89,21,167.36,7.3,0.58,11,0.5
1.188,13.19,137.14,63,209.2,6.65,0.45,9,0.6
3.325,19.07,545.8,40,177.82,6.91,0.72,10,0.5
5.392,7.34,199.03,68,188.28,7.2,0.92,16,0.8
3.539,13.89,482.03,20,209.2,7.44,0.9,15,0.9
4.086,12.27,505.48,20,230.12,7.5,1.32,10,0.9
2.755,7.117,476.29,55,188.28,7.71,1,17,0.9
4.323,16.73,433.14,55,271.96,6.59,0.87,17,0.7
4.703,19.9,485.99,40,240.58,6.86,0.93,10,0.7
4.798,15.47,475,30,230.12,7.62,0.85,12,0.5
1.817,12.84,341.05,6,234.08,6.89,0.5,24,0.5
1.437,13.71,438.22,6,180.88,7.05,0.52,31,0.6
4.394,37.26,409.92,14,230.12,5.56,0.9,11,0.7
4.181,36,225.04,23,240.58,5.37,0.98,7,0.6
4.466,36.84,534.52,18,230.12,5.42,1.49,10,0.7
3.919,21.63,575.18,18,219.66,6.77,1.04,10,0.5
4.513,24.03,527.45,18,177.82,7.15,1.23,10,0.6
3.919,20.04,512.41,19,198.74,7.48,1.31,298,0.9
3.943,23.19,502.44,37,156.9,7.43,1.08,13,0.5
4.632,23.91,485.43,30,177.82,7.32,1.42,12,0.8
5.012,36.03,265.77,20,209.2,5.75,1.12,10,0.6
3.539,33.3,271.61,22,240.58,6.4,1.23,10,0.6
4.774,35.95,295.21,28,188.28,6.57,0.87,16,0.6
5.249,37.79,583.64,24,219.66,7.39,1.57,12,0.7
3.468,34.11,587.49,29,177.82,7.43,1.26,85,0.9
4.394,28.62,599.03,25,177.82,7.55,1.48,89,0.7
3.444,24.61,267.73,20,209.2,7.03,1.83,82,0.5
2.447,32.47,587.94,20,209.2,7.36,1.61,129,0.9
3.682,22.35,254.58,18,230.12,6.15,1.38,188,0.5
3.824,35.97,591.99,17,261.5,7.25,1.45,80,0.8
3.919,37.76,507.39,21,209.2,5.62,1.68,165,0.5
4.133,33.47,598.03,24,188.28,6.92,1.23,92,0.6
3.539,24.16,338.41,25,198.74,6.36,1.14,8,0.9
3.515,22.16,607.77,24,209.2,7.27,0.72,6,0.6
3.302,22.27,239.38,15,167.36,6.25,0.73,92,0.9
4.252,37.06,234.17,19,209.2,6.39,0.63,27,0.9
2.613,28.01,565.6,23,167.36,7.3,0.78,3,0.5
3.895,26.45,216.78,26,177.82,5.69,0.63,89,0.9
4.822,37.42,230.35,18,177.82,6.03,0.51,94,0.9
3.278,30.6,274.36,21,240.58,6.21,0.53,97,0.6
3.8,37.01,250.37,18,209.2,5.55,1.06,100,0.6
2.898,32.86,247.67,17,209.2,5.16,1.18,118,0.5
3.278,27.2,595.14,24,188.28,7,0.9,10,0.5
4.418,35.47,252.64,31,209.2,5.88,0.68,89,0.7
4.466,28.98,281.83,25,209.2,6.32,0.55,112,0.7
4.418,28.54,618.68,24,198.74,6.93,0.56,18,0.5
3.8,29.93,577.27,21,188.28,7.2,0.61,8,0.5
4.038,26.56,593.11,131,209.2,7.33,0.89,5,0.6
4.727,27.53,339.13,31,155.2,6.37,0.99,49,0.6
4.774,36.7,572.39,18,135.8,7.17,1.12,2,0.8
4.893,36.5,588.21,60,164.9,7.32,1.54,2,0.5
4.584,35.14,245.34,24,213.4,5.91,1,98,0.7
3.515,33.55,279.8,2,203.7,5.44,0.86,124,0.5
4.157,26.06,542.23,4,252.2,4.91,1.16,224,0.5
4.513,27.45,306.17,6,155.2,6.09,1.12,112,0.8
3.753,25,611.1,8,194,6.96,1.3,17,0.8
2.755,31.71,598.14,3,174.6,6.95,1.27,13,0.6
3.42,24.61,339.72,2,164.9,6.68,0.98,40,0.8
4.086,35.25,579.07,3,126.1,7.2,1.21,8,0.5
3.895,22.55,269.18,6,184.3,5.79,0.9,97,0.7
4.466,38.06,484.47,2,194,5.63,1.72,123,0.7
4.299,27.26,239.8,14,194,6.39,1.03,69,0.5
3.159,33.55,588.49,22,126.1,7,0.91,12,0.6
4.109,26.64,491.93,5,174.6,7.02,1.1,4,0.8
4.394,35.56,600.13,2,184.3,7,1.2,2,0.5
2.542,30.79,592.02,5,242.5,5.32,1.21,260,0.9
3.943,23.38,266.03,4,155.2,6.49,0.87,51,0.8
4.109,34.81,572.14,2,164.9,7.04,1.46,12,0.7
4.774,36,482.99,5,174.6,5.34,1.28,246,0.7
3.135,32.35,224.82,6,164.9,6.37,1.08,46,0.9
4.988,36.36,267.76,2,184.3,5.45,1.07,96,0.7
4.893,36.48,262.3,3,194,6.36,0.95,70,0.5
3.658,23.72,616.78,2,164.9,6.86,1.21,16,0.7
4.086,34.75,292.91,2,194,5.65,1.06,98,0.6
3.088,32.41,588.64,2,194,6.82,1.6,14,0.8
3.468,25.81,559.85,4,203.7,7.01,1.66,12,0.7
4.228,27.42,555.14,2,184.3,7.03,1.64,5,0.6
4.133,33.64,574.66,1,203.7,7.15,1.58,9,0.8
2.637,34.81,566.72,7,194,7.14,1.08,9,0.8
3.848,23.94,270.46,3,213.4,5.62,1.67,85,0.6
3.943,25.33,269.4,3,174.6,5.67,1.66,113,0.8
4.252,34.72,226.69,2,232.8,5.62,1.73,103,0.8
7.158,48.36,595.31,2,194,7,0.92,26,0.6
6.817,62.65,578.57,4,194,7.09,1.42,14,0.7
6.941,49.02,598.92,2,194,7.36,0.9,12,0.6
5.233,60.08,371.36,6,223.1,5.1,0.9,260,0.6
7.314,47.45,580.68,2,194,6.81,1,12,0.6
7.531,46.54,589.79,2,194,7.01,1.22,4,0.5
7.748,60.23,235.19,2,194,5.6,0.84,200,0.6
6.351,45.18,561.44,10,203.7,7.1,0.98,7,0.6
5.885,43.11,603.38,3,174.6,6.97,1.1,6,0.7
6.693,49.92,591.6,3,164.9,7.07,1,8,0.6
6.941,53.11,602.07,8,164.9,7.03,1.1,16,0.8
7.345,47.7,591.72,2,184.3,7.14,1.14,14,0.5
6.879,51.79,581.18,3,164.9,7.06,0.89,13,0.8
8.183,50.93,588.07,8,174.6,7.15,1.25,15,0.7
7.345,48.16,592.54,6,164.9,7.31,1.03,12,0.9
7.655,46.14,564.19,8,145.5,7.19,1.07,8,0.9
6.444,63.21,575.66,32,310.4,5.54,0.97,218,0.6
6.475,54.12,584.05,4,261.9,7.08,0.98,19,0.6
7.5,48.01,566.28,3,184.3,7.12,1,21,0.9
6.568,63.91,577.1,3,174.6,7.18,1.04,19,0.7
6.32,48.61,579.44,6,164.9,7.08,0.84,23,0.5
5.73,43.26,606.29,4,174.6,7.12,1.31,18,0.8
5.606,45.78,594.71,5,174.6,7.19,1.33,21,0.6
7.065,50.48,583.97,8,184.3,7.15,1.5,19,0.7
6.817,47.5,568.78,2,174.6,7.25,1.7,30,0.6
6.289,45.58,595.01,6,164.9,7.3,1.45,16,0.5
6.972,45.43,580.36,8,194,7.17,0.98,18,0.7
6.32,49.22,607.44,9,213.4,7.08,1.55,24,0.6
6.196,46.94,594.71,8,194,7.21,1.19,26,0.5
5.699,43.96,538.63,7,194,7.23,1.32,21,0.9
6.879,46.24,580.98,3,213.4,7.31,1.45,10,0.8
0.637,2.348,563.08,3,174.6,7.26,0.72,25,0.5
6.444,46.04,610.3,2,164.9,7.35,1.07,13,0.7
6.599,46.74,566.14,1,174.6,7.16,1.1,10,0.7
7.283,47.45,493.26,3,145.5,7.29,1.31,11,0.8
6.848,45.93,577.5,1,164.9,7.34,1.23,10,0.7
6.382,47.3,588.43,1,164.9,7.25,0.99,10,0.6
7.065,44.92,470.87,1,145.5,7.3,1.03,12,0.6
5.823,43.26,597.42,3,174.6,7.39,1.16,11,0.7
6.724,44.62,541.84,2,155.2,7.3,1.2,9,0.7
6.724,46.89,584.17,4,145.5,7.28,1.22,10,0.8
0.699,3.056,597.7,1,174.6,7.16,1.5,16,0.8
5.916,45.43,610.84,1,164.9,7.2,1.46,15,0.6
6.724,45.73,496.67,1,184.3,7.21,1.25,10,0.7
7.252,47.4,563.89,3,174.6,7.12,0.93,17,0.5
6.879,46.14,606.07,2,164.9,7.3,1.21,17,0.5
6.165,53.46,569.3,1,155.2,7.28,1.16,10,0.8
6.568,46.34,603.24,1,135.8,7.3,1.22,12,0.6
6.475,44.97,589.01,2,145.5,7.22,1.34,10,0.8
5.885,44.32,575.84,3,155.2,7.4,1.21,11,0.9
6.32,45.63,560.21,2,223.1,7.25,1.4,11,0.9
6.599,46.94,494.04,3,184.3,7.41,1.32,7,0.6
6.786,49.82,500.16,6,194,7.45,1.06,10,0.7
6.32,45.38,491.09,4,155.2,7.35,1.25,10,0.5
6.91,46.54,580.12,2,184.3,7.42,1.17,10,0.5
7.189,61.59,372.8,3,126.1,5.33,1.1,298,0.7
6.289,48.11,597.07,1,184.3,7.18,1.21,13,0.7
6.32,46.34,601,7,145.5,7.21,1.21,12,0.7
6.102,47.9,547.88,3,184.3,7.3,1.28,10,0.8
6.599,45.58,589.82,1,194,7.28,1.26,10,0.7
7.22,49.07,559.39,13,164.9,7.01,1.6,16,0.9
6.165,43.66,606.4,5,184.3,7.42,1.3,12,0.5
1.941,24.42,282.08,3,164.9,7.01,0.65,85,0.7
3.742,41.04,568.39,1,174.6,7.39,0.93,89,0.9
2.158,25.38,542.7,2,164.9,7.96,0.48,82,0.8
2.252,27.55,586.89,2,174.6,7.84,0.7,129,0.9
2.345,40.28,302.24,3,155.2,6.14,0.5,188,0.9
1.537,29.82,433.79,3,164.9,7.2,0.62,80,0.8
2.034,38.81,286.48,10,145.5,6.11,0.65,165,0.8
3.991,44.72,594.12,5,155.2,7.58,0.83,92,0.6
4.146,42.85,600.33,12,126.1,7.65,0.74,79,0.8
2.127,25.93,563,21,174.6,7.85,0.61,156,0.9
2.034,28.41,527.28,7,194,7.9,0.7,154,0.8
2.034,27.1,584.65,11,194,7.69,0.7,130,0.7
3.09,36.39,569.94,9,174.6,7.62,0.82,93,0.5
3.929,42.95,588.96,24,164.9,7.91,0.72,92,0.5
3.898,41.09,581.07,10,174.6,7.69,0.82,80,0.6
2.345,32.1,596.21,4,164.9,8.04,1.09,45,0.8
2.78,34.12,464.89,8,145.5,7.79,0.63,102,0.7
1.91,33.81,470.62,10,174.6,7.53,0.65,72,0.9
2.345,35.53,446.22,9,213.4,7.38,0.65,61,0.5
2.252,38.46,276.34,5,223.1,6.12,0.75,151,0.7
4.022,43.76,596.62,4,194,7.26,0.45,71,0.6
3.494,38.91,609.2,3,184.3,7.45,0.46,67,0.9
2.189,36.94,245.57,14,174.6,6.33,0.55,136,0.6
2.189,41.04,283.73,71,174.6,6.13,0.6,169,0.8
2.407,33.01,467.84,21,135.8,7.57,0.59,93,0.8
2.127,39.37,300.55,6,145.5,6.01,0.46,146,0.6
1.755,27.6,370.68,5,145.5,6.51,0.46,60,0.5
3.525,41.14,353.03,4,194,6.94,0.51,32,0.7
3.432,39.47,586.93,13,174.6,7.6,0.85,76,0.9
1.506,33.61,282.18,13,194,6.45,0.59,156,0.6
1.786,34.37,444.87,11,184.3,7.15,0.75,69,0.7
1.724,32.7,426.97,14,164.9,7.42,0.66,72,0.8
1.817,29.97,327.93,14,155.2,7.06,0.57,110,0.9
2.065,35.98,272.85,18,164.9,6.51,0.55,179,0.8
2.252,34.17,512.73,12,174.6,7.63,0.61,120,0.7
3.028,40.53,361.41,12,184.3,7.26,0.57,48,0.9
2.314,32.3,491.01,15,194,7.89,0.55,100,0.6
1.91,39.17,261.33,11,145.5,6.59,0.6,227,0.7
2.189,27.7,619.43,12,223.1,7.61,0.53,141,0.9
1.817,39.42,274.05,14,155.2,6.36,0.5,186,0.8
1.941,27.9,348.49,12,174.6,6.6,0.36,99,0.6
1.755,37.75,307.23,18,155.2,6.06,0.41,179,0.9
1.693,37.8,282.27,18,174.6,6.29,0.59,186,0.9
1.941,28.71,593.35,10,164.9,7.58,0.61,145,0.5
2.376,29.32,568.46,19,174.6,7.83,0.52,153,0.6
2.624,33.66,474.19,9,184.3,7.46,0.53,103,0.6
1.91,33.26,596.95,8,164.9,8.01,1.05,47,0.8
2.345,31.49,475.72,12,194,7.8,0.61,98,0.8
2.158,32.65,618.66,12,135.8,7.74,0.5,113,0.7
2.065,30.08,533.53,15,155.2,7.77,0.52,101,0.6
2.096,36.89,488.2,7,184.3,7.47,0.64,77,0.8
1.941,41.44,321.38,12,155.2,6.45,0.56,208,0.9
1.972,34.27,587.91,14,164.9,7.6,0.7,132,0.8
1.972,39.62,274.68,8,203.7,6.17,0.41,209,0.7
4.084,43.96,593.48,10,174.6,7.57,0.87,101,0.6
3.929,44.72,573.65,18,203.7,7.66,0.98,97,0.6
1.63,38.11,282.48,13,223.1,6.53,0.67,209,0.7
2.904,34.52,446.5,10,194,7.55,0.49,111,0.6
1.089,16.01,257.37,10,145.5,5.49,0.46,161,0.7
1.369,29.27,253.88,12,145.5,5.65,0.51,146,0.8
1.313,28.83,273.07,12,164.9,5.47,0.5,163,0.9
1.313,17.2,584.76,10,145.5,7.31,0.55,160,0.9
1.62,23.99,573.68,2,174.6,7.5,0.77,53,0.5
1.229,20.79,293.3,17,145.5,6.68,0.46,95,0.7
1.034,21.17,306.12,14,194,6.47,0.49,114,0.9
1.62,36.01,271.51,15,164.9,5.98,0.66,185,0.7
2.151,32.85,396.97,10,184.3,7.09,0.48,57,0.6
1.257,30.35,306.09,11,194,6.01,0.51,193,0.5
1.229,29.16,260,12,174.6,5.93,0.39,195,0.8
2.682,27.85,500.3,10,164.9,7.19,0.72,95,0.9
1.648,35.35,281.31,16,194,6.05,0.41,188,0.8
1.201,23.89,303.93,12,194,6.48,0.45,124,0.9
1.704,27.91,456.04,12,164.9,7.26,0.49,108,0.6
1.844,23.83,610.04,12,174.6,7.38,0.52,74,0.6
1.229,23.29,311.77,19,184.3,6.83,0.45,103,0.6
1.76,35.68,269.21,17,155.2,6.01,0.63,148,0.7
1.508,23.67,324.25,15,213.4,6.57,0.46,107,0.6
1.732,20.52,534.21,12,174.6,7.43,0.63,149,0.9
1.061,25.9,259.52,12,194,6.16,0.45,162,0.8
1.397,18.4,500.44,16,174.6,7.43,0.6,79,0.9
1.592,24.27,400.19,14,194,7.38,0.68,99,0.7
1.425,34.92,276.55,15,174.6,6.02,0.57,179,0.7
2.291,24.92,595.14,15,155.2,7.37,0.85,84,0.9
1.341,33.94,320.1,15,174.6,5.94,0.69,156,0.8
1.453,26.44,316.53,17,184.3,6.48,0.52,114,0.8
1.285,35.68,283.25,19,194,5.87,0.66,175,0.7
1.117,21.11,330.1,9,213.4,6.5,0.45,102,0.8
1.48,18.72,539.62,11,223.1,7.47,0.66,182,0.5
2.346,27.8,602.13,6,194,7.41,0.9,55,0.6
1.844,23.99,448.19,6,213.4,7.46,0.61,74,0.7
1.257,17.69,487.81,5,194,7.76,0.51,52,0.7
2.765,26.93,563.52,5,213.4,7.55,0.81,58,0.6
2.542,26.33,493.09,7,194,7.52,0.89,56,0.6
1.397,17.26,540.25,9,174.6,7.81,0.67,103,0.6
1.425,33.51,259.87,15,97,5.35,0.51,144,0.6
1.006,27.91,275.19,6,97,5.76,0.53,118,0.9
1.313,22.58,438.9,8,164.9,7.2,0.69,68,0.7
2.682,27.36,610.89,12,223.1,7.2,0.92,55,0.8
2.235,22.26,409.59,4,164.9,7.58,0.57,56,0.5
1.089,21.6,583.16,7,155.2,7.65,0.92,32,0.9
1.341,21.44,431.43,9,155.2,7.55,0.63,5,0.8
1.201,28.23,421.53,8,174.6,7.3,0.71,50,0.7
1.369,18.23,433.66,7,164.9,7.77,0.57,55,0.9
1.48,25.14,431.54,7,135.8,7.57,0.54,82,0.9
2.011,24.21,533.14,3,184.3,7.67,0.68,54,0.8
1.48,31.49,321.55,6,174.6,6.85,0.51,69,0.8
1.117,27.04,434.6,10,174.6,7.16,0.72,41,0.6
1.145,30.14,244.53,11,194,6.19,0.55,1148,0.6
2.235,27.04,493.49,8,194,7.36,0.75,52,0.7
0.894,23.72,293.16,8,164.9,6.72,0.44,49,0.9
0.754,28.99,261.78,10,174.6,6.11,0.49,114,0.8
1.648,23.99,583.48,6,164.9,7.7,0.87,20,0.9
1.369,11.77,577.82,11,242.5,7.8,1.21,32,0.7
2.961,29.97,603.4,8,194,7.58,0.71,54,0.5
1.313,27.26,422.4,6,145.5,7.17,0.69,40,0.6
1.173,32.53,255.25,14,155.2,6.65,0.57,108,0.9
0.894,28.29,297.92,12,194,6.58,0.47,56,0.7
1.257,33.61,235.81,11,174.6,6.11,0.52,114,0.8
1.368,30.29,260.41,11,164.9,6.03,0.59,153,0.5
1.489,22.96,435.76,7,164.9,7.39,0.57,90,0.8
1.513,24.14,389.72,11,155.2,7.6,0.54,86,0.8
1.828,25.59,430.41,18,145.5,7.55,0.55,87,0.9
1.683,18,491.15,8,194,7.51,0.52,48,0.7
2.07,20.86,524.47,12,155.2,7.7,0.49,54,0.7
2.046,23.42,599.61,14,164.9,7.57,0.78,63,0.6
1.707,26.28,397.74,13,164.9,7.42,0.57,108,0.9
1.659,35.67,270.46,11,155.2,6.01,0.57,98,0.6
1.32,26.47,275.28,27,135.8,6.54,0.45,56,0.9
1.392,17.42,537.67,16,155.2,7.06,0.71,117,0.7
2.627,28.15,579.85,8,174.6,7.3,0.7,63,0.7
1.174,24.26,432.99,8,194,7.05,0.66,46,0.7
1.368,32.42,256.43,28,194,5.9,0.52,127,0.5
0.908,20.59,294.33,21,135.8,6.4,0.52,61,0.9
1.005,23.11,277.31,14,155.2,6.52,0.64,58,0.8
1.489,32.92,287.51,14,164.9,5.83,0.5,67,0.8
1.416,24.79,306.47,22,174.6,6.41,0.43,59,0.7
1.489,27.77,419.75,13,184.3,6.78,0.69,69,0.6
1.634,25.52,421.52,12,203.7,7.3,0.58,77,0.7
1.683,24.52,411.57,12,126.1,7.26,0.54,82,0.9
1.223,21.55,311.95,15,203.7,6.6,0.48,56,0.9
0.956,19.83,285.78,11,184.3,6.52,0.66,43,0.9
1.126,24.18,394.26,10,194,6.94,0.5,67,0.8
1.513,31.85,359.4,6,194,6.97,0.54,42,0.5
1.416,33.42,302.55,13,145.5,5.86,0.6,111,0.7
1.32,26.51,394.8,9,203.7,6.94,0.62,156,0.9
1.102,31.85,258.25,78,203.7,5.97,0.57,131,0.9
1.634,38.53,274.11,5,213.4,5.5,0.73,152,0.9
1.174,32.31,241.03,27,145.5,5.47,0.33,117,0.7
1.586,37.12,280.41,9,203.7,5.49,0.52,121,0.9
1.707,42.73,444.17,6,194,5.78,0.52,74,0.9
1.392,40.21,524.91,12,174.6,5.69,0.61,76,0.8
1.392,39.48,318.52,12,174.6,5.8,0.52,78,0.8
1.416,38.23,397.55,7,184.3,5.79,0.32,75,0.8
1.683,41.05,497.54,12,194,5.77,0.41,77,0.7
1.538,37.35,575.72,4,203.7,5.74,0.42,78,0.5
1.61,39.1,419.96,7,213.4,5.86,0.57,92,0.9
1.368,37.19,456.89,13,194,5.75,0.47,86,0.9
1.199,27.35,433.24,12,174.6,6.88,0.49,48,0.9
1.368,38.07,489.76,18,194,5.85,0.58,65,0.8
1.174,21.24,522.24,15,145.5,7.31,0.57,71,0.6
1.441,38.3,525.2,16,213.4,5.69,0.56,88,0.9
1.441,24.18,471.74,18,155.2,7.2,0.49,97,0.7
1.295,34.98,319.24,23,194,5.67,0.52,104,0.6
1.61,35.71,300.93,44,184.3,5.65,0.57,106,0.7
1.416,37.08,305.73,40,194,5.35,0.51,130,0.6
1.562,36.81,618.11,18,145.5,5.35,0.5,141,0.5
1.295,34.52,422.58,10,194,5.52,0.57,112,0.6
1.368,37.04,404.69,16,194,5.73,0.46,72,0.6
1.441,34.18,415.78,18,145.5,5.74,0.49,85,0.9
1.562,36.93,386.37,17,203.7,5.85,0.63,86,0.7
1.61,38.65,408.73,26,242.5,5.8,0.53,98,0.5
1.538,37.77,283,22,145.5,5.68,0.48,92,0.9
1.126,33.23,278.32,13,203.7,5.29,0.63,99,0.9
1.344,32.69,308.85,29,223.1,5.3,0.47,86,0.8
1.489,35.1,279.67,24,194,5.83,0.68,124,0.8
1.416,35.9,309.78,21,184.3,5.46,0.6,117,0.8
1.441,35.1,582.91,14,213.4,5.57,0.53,78,0.6
